dir,session,vid,color type,color pair,tracked,error,lever,mag,event id,fiber pho,coop thresh,animal id,cohort,visual,vehicle,familiar,useable,single/multi,correct,pred,initial nan,vel nan,final nan,levers,mags
Training_Coop_Uncued_LargeArena/,121625,121625_COOP_SMTRAIN_SM009R-SM009G_Camera1,collar,RG,False,,False,False,False,False,,SM009R-SM009G,SM,transparent,,familiar,False,multi,True,True,0.09546945065640823,0.09565368527165916,0.003617487225241301,False,False
Training_Coop_Uncued_LargeArena/,121625,121625_COOP_SMTRAIN_SM013R-SM013G_Camera1,collar,RG,False,,False,False,False,False,,SM013R-SM013G,SM,transparent,,familiar,False,multi,False,True,0.2026344812864665,0.20329799345382096,0.0245339405151558,False,False
Training_Coop_Uncued_LargeArena/,121625,121625_COOP_SMTRAIN_SM011R-SM011G_Camera2,collar,RG,False,,False,False,False,False,,SM011R-SM011G,SM,transparent,,familiar,False,multi,True,True,0.16460913609691016,0.16567292820288795,0.008705739282383083,False,False
Training_Coop_Uncued_LargeArena/,121625,121625_COOP_SMTRAIN_SM014B-SM014Y_Camera2,collar,YB,False,,False,False,False,False,,SM014B-SM014Y,SM,transparent,,familiar,False,multi,True,True,0.09003260278934976,0.09025901104872305,0.002174424923021192,False,False
Training_Coop_Uncued_LargeArena/,121625,121625_COOP_SMTRAIN_SM018B-SM018Y_Camera2,collar,YB,False,,False,False,False,False,,SM018B-SM018Y,SM,transparent,,familiar,False,multi,False,True,0.2764400706535453,0.2793530153923795,,False,False
Training_Coop_Uncued_LargeArena/,121725,121725_COOP_SMTRAIN_SM018B-SM018Y_Camera2,collar,YB,False,,False,False,False,False,,SM018B-SM018Y,SM,transparent,,familiar,False,multi,False,True,0.3262457980865132,0.32951220863654834,,False,False
Training_Coop_Uncued_LargeArena/,121725,121725_COOP_SMTRAIN_SM011R-SM011G_Camera2,collar,RG,False,,False,False,False,False,,SM011R-SM011G,SM,transparent,,familiar,False,multi,False,True,0.21117407636434116,0.21230837386593324,0.0208308336948195,False,False
Training_Coop_Uncued_LargeArena/,121725,121725_COOP_SMTRAIN_SM014B-SM014Y_Camera2,collar,YB,False,,False,False,False,False,,SM014B-SM014Y,SM,transparent,,familiar,False,multi,True,True,0.12298592641843972,0.12325188386524823,0.010539487293144209,False,False
Training_Coop_Uncued_LargeArena/,121725,121725_COOP_SMTRAIN_SM009R-SM009G_Camera1,collar,RG,False,,False,False,False,False,,SM009R-SM009G,SM,transparent,,familiar,False,multi,False,True,0.22453557213704814,0.22521374108089975,0.0252046746511691,False,False
Training_Coop_Uncued_LargeArena/,121725,121725_COOP_SMTRAIN_SM013R-SM013G_Camera1,collar,RG,False,,False,False,False,False,,SM013R-SM013G,SM,transparent,,familiar,False,multi,False,True,0.4105933201645494,0.41335060981134814,,False,False
Training_Coop_Uncued_LargeArena/,122625,122625_COOP_SMTRAIN_SM009G-SM009R_Camera1,collar,RG,False,,False,False,False,False,,SM009G-SM009R,SM,transparent,,familiar,False,multi,True,True,0.09147867401711882,0.09179149136805455,0.003076490642680981,False,False
Training_Coop_Uncued_LargeArena/,122625,122625_COOP_SMTRAIN_SM014Y-SM014B_Camera2,collar,YB,False,,False,False,False,False,,SM014Y-SM014B,SM,transparent,,familiar,False,multi,True,True,0.06380221530442337,0.0640646492434663,0.0027175486860204156,False,False
Training_Coop_Uncued_LargeArena/,122625,122625_COOP_SMTRAIN_SM013G-SM013R_Camera1,collar,RG,False,,False,False,False,False,,SM013G-SM013R,SM,transparent,,familiar,False,multi,True,True,0.07883997580482559,0.07932119094025136,0.0040392499495933865,False,False
Training_Coop_Uncued_LargeArena/,122625,122625_COOP_SMTRAIN_SM011G-SM011R_Camera2,collar,RG,False,,False,False,False,False,,SM011G-SM011R,SM,transparent,,familiar,False,multi,True,True,0.03001906071305815,0.0302190419648158,0.000546823735274818,False,False
Training_Coop_Uncued_LargeArena/,122625,122625_COOP_SMTRAIN_SM018Y-SM018B_Camera2,collar,YB,False,,False,False,False,False,,SM018Y-SM018B,SM,transparent,,familiar,False,multi,True,True,0.10981809530781056,0.11008161920796428,0.021321645560354294,False,False
Training_Coop_Uncued_LargeArena/,121825,121825_COOP_SMTRAIN_SM013G-SM013R_Camera2,collar,RG,False,,False,False,False,False,,SM013G-SM013R,SM,transparent,,familiar,False,multi,False,True,0.23671420390519646,0.23753717695306006,0.0205235253911662,False,False
Training_Coop_Uncued_LargeArena/,121825,121825_COOP_SMTRAIN_SM009G-SM009R_Camera1,collar,RG,False,,False,False,False,False,,SM009G-SM009R,SM,transparent,,familiar,False,multi,True,True,0.1040560378418544,0.10422821102995813,0.004104971274262827,False,False
Training_Coop_Uncued_LargeArena/,121825,121825_COOP_SMTRAIN_SM011G-SM011R_Camera1,collar,RG,False,,False,False,False,False,,SM011G-SM011R,SM,transparent,,familiar,False,multi,True,True,0.1914465750940659,0.19198513078562038,0.012294754975293531,False,False
Training_Coop_Uncued_LargeArena/,121825,121825_COOP_SMTRAIN_SM018Y-SM018B_Camera2,collar,YB,False,,False,False,False,False,,SM018Y-SM018B,SM,transparent,,familiar,False,multi,False,True,0.22231006850990948,0.2232841937851725,,False,False
Training_Coop_Uncued_LargeArena/,121825,121825_COOP_SMTRAIN_SM014Y-SM014B_Camera1,collar,YB,False,,False,False,False,False,,SM014Y-SM014B,SM,transparent,,familiar,False,multi,True,True,0.08094251634958383,0.08124071046373366,0.0025509066587395958,False,False
